[bench] loading MuscleMAP

Loading weights:   0%|          | 0/282 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 282/282 [00:00<00:00, 4815.41it/s]
[transformers] The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
[transformers] The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
[bench] loading dataset

layer1:   0%|          | 0/617 [00:00<?, ?it/s]
layer1:   0%|          | 1/617 [00:01<10:28,  1.02s/it]
layer1:   0%|          | 2/617 [00:01<06:09,  1.66it/s]
layer1:   0%|          | 3/617 [00:01<04:41,  2.18it/s]
layer1:   1%|          | 4/617 [00:01<04:16,  2.39it/s]
layer1:   1%|          | 5/617 [00:02<04:02,  2.52it/s]
layer1:   1%|          | 6/617 [00:02<03:56,  2.58it/s]
layer1:   1%|          | 7/617 [00:02<03:36,  2.82it/s]
layer1:   1%|▏         | 8/617 [00:03<03:26,  2.95it/s]
layer1:   1%|▏         | 9/617 [00:03<03:29,  2.91it/s]
layer1:   2%|▏         | 10/617 [00:03<03:20,  3.02it/s]
layer1:   2%|▏         | 11/617 [00:04<03:20,  3.01it/s]
layer1:   2%|▏         | 12/617 [00:04<03:12,  3.14it/s]
layer1:   2%|▏         | 13/617 [00:04<03:12,  3.14it/s]
layer1:   2%|▏         | 14/617 [00:05<03:11,  3.14it/s]
layer1:   2%|▏         | 15/617 [00:05<03:19,  3.02it/s]
layer1:   3%|▎         | 16/617 [00:05<03:23,  2.95it/s]
layer1:   3%|▎         | 17/617 [00:06<03:23,  2.95it/s]
layer1:   3%|▎         | 18/617 [00:06<03:25,  2.91it/s]
layer1:   3%|▎         | 19/617 [00:06<03:24,  2.93it/s]
layer1:   3%|▎         | 20/617 [00:07<03:19,  3.00it/s]
layer1:   3%|▎         | 21/617 [00:07<03:19,  2.99it/s]
layer1:   4%|▎         | 22/617 [00:07<03:15,  3.05it/s]
layer1:   4%|▎         | 23/617 [00:08<03:20,  2.97it/s]
layer1:   4%|▍         | 24/617 [00:08<03:22,  2.93it/s]
layer1:   4%|▍         | 25/617 [00:08<03:13,  3.07it/s]
layer1:   4%|▍         | 26/617 [00:09<03:12,  3.07it/s]
layer1:   4%|▍         | 27/617 [00:09<03:09,  3.11it/s]
